objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation,vimeoid,CONTENTdm number
tributefence791,750.jpg,,Photograph and Personal Message from Grant McKee,image/jpg,"Photograph of Grant McKee in firefighter apparel holding a fire ax. Attached is a message he wrote to his mother, Marcia. The photograph and message were heavily damaged due to monsoons while attached to the Tribute Fence.","McKee, Grant",Prescott Fire Department Station 7,2014-07-21,yes,single-page; photographs,Forest fires--Arizona--Yarnell; Wildfire fighters; Granite Mountain Interagency Hotshots; Photography,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,2013.12.176,Photo_McKee.(12.176)DSCN5876.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/791,,791
tributefence781,740.jpg,,Prayer Flag,image/jpg,"White prayer flag with brown yarn attached at top corners. Black lettering reads ""SEMPER FI. Bill, This one is for YOU!!"" Two hand drawn footprints follow the message.",Unknown,Prescott Fire Department Station 7,2014-07-21,yes,single-page; prayer flags,Forest fires--Arizona--Yarnell; Wildfire fighters; Granite Mountain Interagency Hotshots; Prayer flags,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,2013.03.66,DSCN4191 (1).jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/781,,781
tributefence701,https://vimeo.com/97774361,,Granite Mountain Hotshots,video/mpeg,"Photographed and edited by Tribute Fence Preservation Project Co-director, Dottie Morris, the film is a collection of photographs beginning June 18, 2013 as the Granite Mountain Hotshots fought the Doce Fire, into the summer of 2013 and the creation of the Tribute Fence at Station 7 in Prescott, Arizona. ""Waiting"" composed by Joe Scott and performed by Acoustic Eidolon. ""Change in the Wind"" composed and performed by Ered Matthew.","Morris, Dottie",,2014-06-10,yes,vimeo video,Forest fires--Arizona--Yarnell; Wildfire fighters; Granite Mountain Interagency Hotshots; Memorials,"Prescott, AZ",,,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,192_168_240_66_2014-6-10_145451294-6856606941.url,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;MovingImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/701,97774361,701
tributefence636,637.jpg,,Tribute Fence Section 1b,image/jpg,"Tribute Fence at Fire Station 7, Prescott, Arizona. Photograph taken September 10, 2013.",Tribute Fence Preservation Project,Prescott Fire Department Station 7,2014-06-04,yes,single-page; photographs,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Memorials--Arizona--Prescott,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,Section 1b.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/636,,636
tributefence676,677.jpg,,Tribute Fence Section 5a,application/pdf,"Tribute Fence at Fire Station 7, Prescott, Arizona. Photograph taken September 10, 2013.",Tribute Fence Preservation Project,Prescott Fire Department Station 7,2014-06-04,yes,single-page; photographs,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Memorials--Arizona--Prescott,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,Section 5a.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/676,,676
tributefence690,691.jpg,,Tribute Fence Section 8c,image/jpg,"Tribute Fence at Fire Station 7, Prescott, Arizona. Photograph taken September 10, 2013.",Tribute Fence Preservation Project,Prescott Fire Department Station 7,2014-06-04,yes,single-page; photographs,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Memorials--Arizona--Prescott,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,Section 8c.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/690,,690
tributefence598,599.jpg,,Tribute Fence Section 11a,image/jpg,"Tribute Fence at Fire Station 7, Prescott, Arizona. Photograph taken September 10, 2013.",Tribute Fence Preservation Project,Prescott Fire Department Station 7,2014-06-04,yes,single-page; photographs,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Memorials--Arizona--Prescott,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,Section 11a.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/598,,598
tributefence609,610.jpg,,Tribute Fence Section 13b,image/jpg,"Tribute Fence at Fire Station 7, Prescott, Arizona. Photograph taken September 10, 2013.",Tribute Fence Preservation Project,Prescott Fire Department Station 7,2014-06-04,yes,single-page; photographs,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Memorials--Arizona--Prescott,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,Section 13b.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/609,,609
tributefence620,621.jpg,,Tribute Fence Section 16c,image/jpg,"Tribute Fence at Fire Station 7, Prescott, Arizona. Photograph taken September 10, 2013.",Tribute Fence Preservation Project,Prescott Fire Department Station 7,2014-06-04,yes,single-page; photographs,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Memorials--Arizona--Prescott,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,Section 16c.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/620,,620
tributefence621,622.jpg,,Tribute Fence Section 17a,image/jpg,"Tribute Fence at Fire Station 7, Prescott, Arizona. Photograph taken September 10, 2013.",Tribute Fence Preservation Project,Prescott Fire Department Station 7,2014-06-04,yes,single-page; photographs,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Memorials--Arizona--Prescott,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,Section 17a.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/621,,621
tributefence667,668.jpg,,Tribute Fence Section 24e,application/pdf,"Tribute Fence at Fire Station 7, Prescott, Arizona. Photograph taken September 10, 2013.",Tribute Fence Preservation Project,Prescott Fire Department Station 7,2014-06-04,yes,single-page; photographs,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Memorials--Arizona--Prescott,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,Section 24e.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/667,,667
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,multiple-page; application forms,Application; Commission; Teaching; Sales Agent; Spreading Psychiana,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",mg101_b7_f23_040,,,,,,,
,,,,,,,,,,single-page; order forms,Order Blank; Prices; Psychiana Publications,"New York, NY",40.713569,-74.023587,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",MG101_b7_f23_041,,,,,,,
,,,,,,,,,,single-page; instructions,Students Exercises; Psychiana Affirmations,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",MG101_b7_f23_042,,,,,,,
,,,,,,,,,,multiple-page; flyers,Successful; Material Abundance; Spiritual Abundance Reason; Law; Los Angeles,"Los Angeles, CA",34.054709,-118.261773,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",MG101_b7_f23_043,,,,,,,
,,,,,,,,,,multiple-page; flyers,Doomed; Atomic War; Hiroshima; Civilizations; World War,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",MG101_b7_f23_044,,,,,,,
,,,,,,,,,,single-page; photographs,Portraits; Young Frank B. Robinson,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Photographs'",MG101_b6_photographs_03,,,,,,,
,,,,,,,,,,single-page; photographs,Tommy Burns; Celebrity Friends,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Robinson & Friends'",MG101_b6_Robinson_Friends_015,,,,,,,
,,,,,,,,,,single-page; notices,Trust; Tenney; Duty; World War; Spirit of God; Psychiana Affirmations,,,,,University of Idaho Library Digital Initiatives - https://www.lib.uidaho.edu/digital/,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",MG101_b7_f23_047,,,,,,,
,,,,,,,,,,single-page; advertisements,Offer; Members; Discount; Robinson's Books,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",MG101_b7_f23_048,,,,,,,
,,,,,,,,,,multiple-page; flyers,Psychiana Origin; Robinson's Life; Latah County; Psychiana Growth; Success; Farmers,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",mg101_b7_f26_002,,,,,,,
,,,,,,,,,,single-page; flyers,God-Power; Electricity; Uncle Sam; Success,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",mg101_b7_f26_015,,,,,,,
,,,,,,,,,,single-page; flyers,Atom Bomb; God-Power; Science and Science and Technology; Talking with God,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",mg101_b7_f26_016,,,,,,,
,,,,,,,,,,single-page; flyers,God-Power; World War; Allied Forces,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",MG101_b7_f26_044,,,,,,,
,,,,,,,,,,single-page; flyers,Crucified God; Criticizing Orthodox Religion; God-Power,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",MG101_b7_f26_046,,,,,,,
,,,,,,,,,,single-page; offers,Lessons; Costs,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",MG101_b7_f26_099,,,,,,,
,,,,,,,,,,single-page; offers,Psychiana Headquarters; Psychiana Staff; Costs,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",MG101_b7_f26_107,,,,,,,
,,,,,,,,,,multiple-page; flyers,Jesus Christ; God-Power; Problems; Material Abundance,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",MG101_b7_f26_111,,,,,,,
,,,,,,,,,,single-page; clippings,Atom Bomb; God-Power; Talk with God,"Spokane, WA",47.65557,-117.419063,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",MG101_b7_f26_114,,,,,,,
,,,,,,,,,,multiple-page; lectures,Criticizing Orthodox Religion; Church in Decline; Jesus Christ,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",MG101_b7_f26_117,,,,,,,
,,,,,,,,,,single-page; notices,Hitler; Mussolini; Hirohito; Axis; World War,,,,,University of Idaho Library Digital Initiatives - https://www.lib.uidaho.edu/digital/,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 31",MG101_b7_f31_003,,,,,,,
,,,,,,,,,,single-page; flyers,Spirit of God; Psychiana Affirmations; Hitler; Mussolini,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 31",MG101_b7_f31_022,,,,,,,
,,,,,,,,,,multiple-page; advertisements,Donations; Blitzkrieg; Hitler; Success; World War; Illustrations,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 31",MG101_b7_f31_023,,,,,,,
,,,,,,,,,,single-page; flyers,Hitler; Spirit of God; Prayer; Speak Into Existence; Psychiana Affirmations,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 31",MG101_b7_f31_026,,,,,,,
,,,,,,,,,,single-page; flyers,Portland; God-Realm; God-Law,"Portland, OR",45.57872,-122.71349,,University of Idaho Library Digital Initiatives - https://www.lib.uidaho.edu/digital/,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 32",MG101_b7_f32_003,,,,,,,
,,,,,,,,,,single-page; photographs,Psychiana Headquarters; Psychiana Staff; W.W. DeBolt,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Psychiana Photographs'",MG101_B6_Psychiana_Photographs_012,,,,,,,
,,,,,,,,,,single-page; flyers,Spokane; Auditorium,"Los Angeles, CA",34.054709,-118.261773,,University of Idaho Library Digital Initiatives - https://www.lib.uidaho.edu/digital/,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 32",MG101_b7_f32_006,,,,,,,